WKT	SITE_CODE	SHORT_NAME	SITE_TYPE_	TARGET_COM	SITE_COMMO	COMMODITY_
"POINT (536727.5352090094 7519378.199559731)"	"S0001184"	"Brockman 2 Pit 4"	"Mine"	"IRON ORE"	"Fe"	"IRON"
"POINT (539315.9595996903 7505467.297762176)"	"S0001185"	"Brockman 3"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (517965.8268043754 7509443.501458153)"	"S0001186"	"Brockman 1"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (505671.5373419506 7495706.967673065)"	"S0001482"	"Vivash Gorge"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (521925.471144399 7500877.374573212)"	"S0001587"	"Pit 3 - Central"	"Mine"	"IRON ORE"	"Fe"	"IRON"
"POINT (536727.5352090094 7519378.199559731)"	"S0001588"	"Brockman Syncline"	"Mine"	"IRON ORE"	"Fe"	"IRON"
"POINT (542852.1272207119 7512530.319840565)"	"S0002943"	"Brockman 543E"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (537427.8304560501 7519211.474243076)"	"S0002944"	"Brockman 2 Detr"	"Mine"	"IRON ORE"	"Fe"	"IRON"
"POINT (533919.392065614 7501319.115786737)"	"S0002945"	"Brockman 4 N"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (524522.182009359 7510734.879924294)"	"S0002946"	"Boolgeeda"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (540516.5096417044 7504756.938801543)"	"S0002950"	"Brockman 3 Marra Mamba"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (537057.4515108918 7502797.393242892)"	"S0003430"	"Brockman 4 M"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (527772.019044798 7500850.183287366)"	"S0003431"	"Brockman 4 O"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (521911.9127656402 7499805.645154214)"	"S0003432"	"Brockman 4 Q"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (518292.3430465185 7498404.680772685)"	"S0003433"	"Brockman 4 R"	"Deposit"	"IRON ORE"	"Fe"	"IRON"
"POINT (534895.4224422587 7518673.451707809)"	"S0004387"	"Brockman 2 Pit 1"	"Mine"	"IRON ORE"	"Fe"	"IRON"
